"DATE","TIME PERIOD","Industrial production; total excluding construction  (STS.M.I9.Y.PROD.NS0020.4.000)"
"1991-01-31","1991Jan","78.80"
"1991-02-28","1991Feb","77.90"
"1991-03-31","1991Mar","77.20"
"1991-04-30","1991Apr","76.70"
"1991-05-31","1991May","76.60"
"1991-06-30","1991Jun","78.10"
"1991-07-31","1991Jul","76.60"
"1991-08-31","1991Aug","76.50"
"1991-09-30","1991Sep","76.70"
"1991-10-31","1991Oct","77.00"
"1991-11-30","1991Nov","77.90"
"1991-12-31","1991Dec","77.30"
"1992-01-31","1992Jan","78.20"
"1992-02-29","1992Feb","78.70"
"1992-03-31","1992Mar","77.70"
"1992-04-30","1992Apr","77.60"
"1992-05-31","1992May","77.10"
"1992-06-30","1992Jun","76.50"
"1992-07-31","1992Jul","75.40"
"1992-08-31","1992Aug","75.40"
"1992-09-30","1992Sep","74.70"
"1992-10-31","1992Oct","74.90"
"1992-11-30","1992Nov","74.20"
"1992-12-31","1992Dec","72.80"
"1993-01-31","1993Jan","73.20"
"1993-02-28","1993Feb","72.60"
"1993-03-31","1993Mar","72.30"
"1993-04-30","1993Apr","72.10"
"1993-05-31","1993May","72.00"
"1993-06-30","1993Jun","71.50"
"1993-07-31","1993Jul","71.10"
"1993-08-31","1993Aug","72.20"
"1993-09-30","1993Sep","72.40"
"1993-10-31","1993Oct","72.50"
"1993-11-30","1993Nov","72.40"
"1993-12-31","1993Dec","72.70"
"1994-01-31","1994Jan","72.70"
"1994-02-28","1994Feb","73.70"
"1994-03-31","1994Mar","73.90"
"1994-04-30","1994Apr","75.00"
"1994-05-31","1994May","74.90"
"1994-06-30","1994Jun","75.40"
"1994-07-31","1994Jul","75.60"
"1994-08-31","1994Aug","75.70"
"1994-09-30","1994Sep","76.30"
"1994-10-31","1994Oct","77.10"
"1994-11-30","1994Nov","77.50"
"1994-12-31","1994Dec","78.50"
"1995-01-31","1995Jan","78.00"
"1995-02-28","1995Feb","77.90"
"1995-03-31","1995Mar","78.00"
"1995-04-30","1995Apr","78.30"
"1995-05-31","1995May","78.50"
"1995-06-30","1995Jun","78.30"
"1995-07-31","1995Jul","78.10"
"1995-08-31","1995Aug","78.10"
"1995-09-30","1995Sep","78.60"
"1995-10-31","1995Oct","77.60"
"1995-11-30","1995Nov","77.80"
"1995-12-31","1995Dec","78.80"
"1996-01-31","1996Jan","78.10"
"1996-02-29","1996Feb","78.00"
"1996-03-31","1996Mar","77.80"
"1996-04-30","1996Apr","77.20"
"1996-05-31","1996May","78.00"
"1996-06-30","1996Jun","78.10"
"1996-07-31","1996Jul","77.30"
"1996-08-31","1996Aug","78.30"
"1996-09-30","1996Sep","78.30"
"1996-10-31","1996Oct","78.00"
"1996-11-30","1996Nov","78.60"
"1996-12-31","1996Dec","78.50"
"1997-01-31","1997Jan","78.60"
"1997-02-28","1997Feb","79.00"
"1997-03-31","1997Mar","80.10"
"1997-04-30","1997Apr","80.90"
"1997-05-31","1997May","80.00"
"1997-06-30","1997Jun","81.60"
"1997-07-31","1997Jul","82.20"
"1997-08-31","1997Aug","82.10"
"1997-09-30","1997Sep","82.00"
"1997-10-31","1997Oct","83.30"
"1997-11-30","1997Nov","83.10"
"1997-12-31","1997Dec","83.80"
"1998-01-31","1998Jan","83.90"
"1998-02-28","1998Feb","84.40"
"1998-03-31","1998Mar","84.40"
"1998-04-30","1998Apr","84.70"
"1998-05-31","1998May","85.10"
"1998-06-30","1998Jun","84.60"
"1998-07-31","1998Jul","85.60"
"1998-08-31","1998Aug","84.40"
"1998-09-30","1998Sep","84.60"
"1998-10-31","1998Oct","84.70"
"1998-11-30","1998Nov","84.40"
"1998-12-31","1998Dec","83.70"
"1999-01-31","1999Jan","85.10"
"1999-02-28","1999Feb","84.00"
"1999-03-31","1999Mar","84.30"
"1999-04-30","1999Apr","84.60"
"1999-05-31","1999May","85.10"
"1999-06-30","1999Jun","85.50"
"1999-07-31","1999Jul","86.30"
"1999-08-31","1999Aug","86.30"
"1999-09-30","1999Sep","86.90"
"1999-10-31","1999Oct","87.80"
"1999-11-30","1999Nov","88.00"
"1999-12-31","1999Dec","88.00"
"2000-01-31","2000Jan","87.70"
"2000-02-29","2000Feb","88.90"
"2000-03-31","2000Mar","89.00"
"2000-04-30","2000Apr","90.10"
"2000-05-31","2000May","91.30"
"2000-06-30","2000Jun","90.00"
"2000-07-31","2000Jul","91.10"
"2000-08-31","2000Aug","91.10"
"2000-09-30","2000Sep","91.30"
"2000-10-31","2000Oct","91.40"
"2000-11-30","2000Nov","92.30"
"2000-12-31","2000Dec","92.90"
"2001-01-31","2001Jan","92.10"
"2001-02-28","2001Feb","92.50"
"2001-03-31","2001Mar","92.10"
"2001-04-30","2001Apr","91.20"
"2001-05-31","2001May","91.50"
"2001-06-30","2001Jun","91.50"
"2001-07-31","2001Jul","89.70"
"2001-08-31","2001Aug","92.00"
"2001-09-30","2001Sep","90.80"
"2001-10-31","2001Oct","89.30"
"2001-11-30","2001Nov","88.80"
"2001-12-31","2001Dec","89.60"
"2002-01-31","2002Jan","89.60"
"2002-02-28","2002Feb","89.70"
"2002-03-31","2002Mar","90.60"
"2002-04-30","2002Apr","90.40"
"2002-05-31","2002May","90.70"
"2002-06-30","2002Jun","91.20"
"2002-07-31","2002Jul","90.50"
"2002-08-31","2002Aug","90.80"
"2002-09-30","2002Sep","91.30"
"2002-10-31","2002Oct","90.80"
"2002-11-30","2002Nov","91.10"
"2002-12-31","2002Dec","89.80"
"2003-01-31","2003Jan","91.10"
"2003-02-28","2003Feb","91.40"
"2003-03-31","2003Mar","90.70"
"2003-04-30","2003Apr","91.10"
"2003-05-31","2003May","89.50"
"2003-06-30","2003Jun","89.60"
"2003-07-31","2003Jul","91.10"
"2003-08-31","2003Aug","90.00"
"2003-09-30","2003Sep","89.70"
"2003-10-31","2003Oct","92.20"
"2003-11-30","2003Nov","92.00"
"2003-12-31","2003Dec","92.00"
"2004-01-31","2004Jan","91.80"
"2004-02-29","2004Feb","92.70"
"2004-03-31","2004Mar","92.10"
"2004-04-30","2004Apr","93.00"
"2004-05-31","2004May","93.20"
"2004-06-30","2004Jun","93.00"
"2004-07-31","2004Jul","93.90"
"2004-08-31","2004Aug","92.10"
"2004-09-30","2004Sep","93.30"
"2004-10-31","2004Oct","93.70"
"2004-11-30","2004Nov","92.60"
"2004-12-31","2004Dec","92.70"
"2005-01-31","2005Jan","93.70"
"2005-02-28","2005Feb","93.30"
"2005-03-31","2005Mar","93.40"
"2005-04-30","2005Apr","94.80"
"2005-05-31","2005May","93.50"
"2005-06-30","2005Jun","94.30"
"2005-07-31","2005Jul","94.90"
"2005-08-31","2005Aug","93.60"
"2005-09-30","2005Sep","95.10"
"2005-10-31","2005Oct","95.20"
"2005-11-30","2005Nov","96.80"
"2005-12-31","2005Dec","95.80"
"2006-01-31","2006Jan","96.50"
"2006-02-28","2006Feb","96.40"
"2006-03-31","2006Mar","97.20"
"2006-04-30","2006Apr","97.40"
"2006-05-31","2006May","98.80"
"2006-06-30","2006Jun","98.90"
"2006-07-31","2006Jul","98.60"
"2006-08-31","2006Aug","98.80"
"2006-09-30","2006Sep","99.00"
"2006-10-31","2006Oct","98.70"
"2006-11-30","2006Nov","99.60"
"2006-12-31","2006Dec","101.20"
"2007-01-31","2007Jan","100.70"
"2007-02-28","2007Feb","101.20"
"2007-03-31","2007Mar","101.90"
"2007-04-30","2007Apr","100.50"
"2007-05-31","2007May","102.20"
"2007-06-30","2007Jun","102.50"
"2007-07-31","2007Jul","102.60"
"2007-08-31","2007Aug","103.10"
"2007-09-30","2007Sep","102.90"
"2007-10-31","2007Oct","103.60"
"2007-11-30","2007Nov","103.00"
"2007-12-31","2007Dec","103.50"
"2008-01-31","2008Jan","104.60"
"2008-02-29","2008Feb","104.60"
"2008-03-31","2008Mar","103.80"
"2008-04-30","2008Apr","105.30"
"2008-05-31","2008May","102.00"
"2008-06-30","2008Jun","102.20"
"2008-07-31","2008Jul","101.30"
"2008-08-31","2008Aug","100.80"
"2008-09-30","2008Sep","100.00"
"2008-10-31","2008Oct","97.90"
"2008-11-30","2008Nov","94.30"
"2008-12-31","2008Dec","90.50"
"2009-01-31","2009Jan","86.70"
"2009-02-28","2009Feb","84.70"
"2009-03-31","2009Mar","83.60"
"2009-04-30","2009Apr","82.50"
"2009-05-31","2009May","84.50"
"2009-06-30","2009Jun","85.00"
"2009-07-31","2009Jul","85.30"
"2009-08-31","2009Aug","85.40"
"2009-09-30","2009Sep","87.40"
"2009-10-31","2009Oct","87.10"
"2009-11-30","2009Nov","87.50"
"2009-12-31","2009Dec","87.30"
"2010-01-31","2010Jan","88.70"
"2010-02-28","2010Feb","88.30"
"2010-03-31","2010Mar","90.10"
"2010-04-30","2010Apr","90.30"
"2010-05-31","2010May","92.30"
"2010-06-30","2010Jun","92.30"
"2010-07-31","2010Jul","91.80"
"2010-08-31","2010Aug","92.90"
"2010-09-30","2010Sep","92.80"
"2010-10-31","2010Oct","93.60"
"2010-11-30","2010Nov","94.40"
"2010-12-31","2010Dec","95.20"
"2011-01-31","2011Jan","94.70"
"2011-02-28","2011Feb","95.60"
"2011-03-31","2011Mar","95.60"
"2011-04-30","2011Apr","95.30"
"2011-05-31","2011May","96.00"
"2011-06-30","2011Jun","94.40"
"2011-07-31","2011Jul","95.60"
"2011-08-31","2011Aug","95.60"
"2011-09-30","2011Sep","94.70"
"2011-10-31","2011Oct","94.40"
"2011-11-30","2011Nov","94.60"
"2011-12-31","2011Dec","94.10"
"2012-01-31","2012Jan","93.50"
"2012-02-29","2012Feb","94.20"
"2012-03-31","2012Mar","93.90"
"2012-04-30","2012Apr","93.30"
"2012-05-31","2012May","94.00"
"2012-06-30","2012Jun","93.30"
"2012-07-31","2012Jul","93.50"
"2012-08-31","2012Aug","94.20"
"2012-09-30","2012Sep","92.40"
"2012-10-31","2012Oct","91.60"
"2012-11-30","2012Nov","91.00"
"2012-12-31","2012Dec","91.50"
"2013-01-31","2013Jan","91.10"
"2013-02-28","2013Feb","91.30"
"2013-03-31","2013Mar","92.40"
"2013-04-30","2013Apr","92.50"
"2013-05-31","2013May","92.50"
"2013-06-30","2013Jun","92.80"
"2013-07-31","2013Jul","91.80"
"2013-08-31","2013Aug","92.30"
"2013-09-30","2013Sep","92.60"
"2013-10-31","2013Oct","92.10"
"2013-11-30","2013Nov","93.20"
"2013-12-31","2013Dec","93.10"
"2014-01-31","2014Jan","92.70"
"2014-02-28","2014Feb","93.40"
"2014-03-31","2014Mar","92.90"
"2014-04-30","2014Apr","94.40"
"2014-05-31","2014May","93.60"
"2014-06-30","2014Jun","93.10"
"2014-07-31","2014Jul","93.90"
"2014-08-31","2014Aug","92.10"
"2014-09-30","2014Sep","93.20"
"2014-10-31","2014Oct","93.00"
"2014-11-30","2014Nov","92.80"
"2014-12-31","2014Dec","94.00"
"2015-01-31","2015Jan","93.40"
"2015-02-28","2015Feb","95.70"
"2015-03-31","2015Mar","95.90"
"2015-04-30","2015Apr","95.20"
"2015-05-31","2015May","95.90"
"2015-06-30","2015Jun","96.20"
"2015-07-31","2015Jul","96.70"
"2015-08-31","2015Aug","95.40"
"2015-09-30","2015Sep","95.90"
"2015-10-31","2015Oct","96.10"
"2015-11-30","2015Nov","95.60"
"2015-12-31","2015Dec","95.60"
"2016-01-31","2016Jan","97.40"
"2016-02-29","2016Feb","96.10"
"2016-03-31","2016Mar","95.50"
"2016-04-30","2016Apr","97.00"
"2016-05-31","2016May","95.50"
"2016-06-30","2016Jun","96.30"
"2016-07-31","2016Jul","96.10"
"2016-08-31","2016Aug","96.20"
"2016-09-30","2016Sep","96.50"
"2016-10-31","2016Oct","97.20"
"2016-11-30","2016Nov","97.60"
"2016-12-31","2016Dec","97.20"
"2017-01-31","2017Jan","97.10"
"2017-02-28","2017Feb","97.80"
"2017-03-31","2017Mar","97.60"
"2017-04-30","2017Apr","98.40"
"2017-05-31","2017May","98.90"
"2017-06-30","2017Jun","98.80"
"2017-07-31","2017Jul","99.80"
"2017-08-31","2017Aug","100.70"
"2017-09-30","2017Sep","100.30"
"2017-10-31","2017Oct","100.30"
"2017-11-30","2017Nov","103.00"
"2017-12-31","2017Dec","103.00"
"2018-01-31","2018Jan","100.90"
"2018-02-28","2018Feb","100.00"
"2018-03-31","2018Mar","100.50"
"2018-04-30","2018Apr","100.20"
"2018-05-31","2018May","101.40"
