date;5-year 5-year, inflation compensation
2011-01-03;2,33
2011-01-04;2,29
2011-01-05;2,22
2011-01-07;2,28
2011-01-10;2,25
2011-01-11;2,25
2011-01-12;2,30
2011-01-13;2,32
2011-01-14;2,25
2011-01-17;2,29
2011-01-18;2,31
2011-01-19;2,30
2011-01-20;2,32
2011-01-21;2,35
2011-01-24;2,37
2011-01-25;2,36
2011-01-26;2,36
2011-01-27;2,35
2011-01-28;2,36
2011-01-31;2,34
2011-02-01;2,39
2011-02-02;2,37
2011-02-03;2,41
2011-02-04;2,41
2011-02-07;2,44
2011-02-08;2,44
2011-02-09;2,43
2011-02-10;2,43
2011-02-11;2,41
2011-02-14;2,42
2011-02-15;2,43
2011-02-16;2,40
2011-02-17;2,39
2011-02-18;2,43
2011-02-21;2,42
2011-02-22;2,46
2011-02-23;2,45
2011-02-24;2,45
2011-02-25;2,47
2011-02-28;2,47
2011-03-01;2,48
2011-03-02;2,46
2011-03-03;2,48
2011-03-04;2,46
2011-03-07;2,49
2011-03-08;2,47
2011-03-09;2,47
2011-03-10;2,42
2011-03-11;2,40
2011-03-14;2,39
2011-03-15;2,35
2011-03-16;2,30
2011-03-17;2,35
2011-03-18;2,38
2011-03-21;2,40
2011-03-22;2,41
2011-03-23;2,39
2011-03-24;2,42
2011-03-25;2,43
2011-03-28;2,44
2011-03-29;2,43
2011-03-30;2,41
2011-03-31;2,23
2011-04-01;2,22
2011-04-04;2,18
2011-04-05;2,08
2011-04-06;2,07
2011-04-07;2,07
2011-04-08;2,06
2011-04-11;2,06
2011-04-12;2,05
2011-04-13;2,04
2011-04-14;2,00
2011-04-15;2,06
2011-04-18;2,02
2011-04-19;1,96
2011-04-20;2,03
2011-04-21;2,05
2011-04-26;2,01
2011-04-27;2,09
2011-04-28;2,09
2011-04-29;2,10
2011-05-02;2,12
2011-05-03;2,05
2011-05-04;2,11
2011-05-05;2,11
2011-05-06;2,07
2011-05-09;2,06
2011-05-10;2,04
2011-05-11;2,03
2011-05-12;2,01
2011-05-13;1,98
2011-05-16;2,01
2011-05-17;1,95
2011-05-18;1,88
2011-05-19;1,98
2011-05-20;1,93
2011-05-23;1,87
2011-05-24;1,94
2011-05-25;2,14
2011-05-26;1,87
2011-05-27;1,92
2011-05-30;1,87
2011-05-31;1,94
2011-06-01;1,92
2011-06-03;1,91
2011-06-07;1,99
2011-06-08;1,95
2011-06-09;1,91
2011-06-10;1,86
2011-06-13;1,87
2011-06-14;1,95
2011-06-15;1,92
2011-06-16;1,88
2011-06-17;1,90
2011-06-20;1,90
2011-06-21;1,93
2011-06-22;1,93
2011-06-23;1,91
2011-06-27;1,94
2011-06-28;1,96
2011-06-29;2,02
2011-06-30;2,01
2011-07-01;1,99
2011-07-04;1,95
2011-07-05;1,86
2011-07-06;1,81
2011-07-07;1,85
2011-07-08;1,76
2011-07-11;1,63
2011-07-12;1,69
2011-07-13;1,72
2011-07-14;1,76
2011-07-15;1,74
2011-07-18;1,69
2011-07-19;1,74
2011-07-20;1,82
2011-07-21;1,85
2011-07-22;1,76
2011-07-25;1,79
2011-07-26;1,76
2011-07-27;1,78
2011-07-28;1,70
2011-07-29;1,60
2011-08-01;1,55
2011-08-02;1,54
2011-08-03;1,78
2011-08-04;1,85
2011-08-05;1,99
2011-08-08;1,84
2011-08-09;1,87
2011-08-10;1,85
2011-08-11;1,84
2011-08-12;1,86
2011-08-15;1,85
2011-08-16;1,85
2011-08-17;1,88
2011-08-18;1,77
2011-08-19;1,87
2011-08-22;1,85
2011-08-23;1,85
2011-08-24;1,89
2011-08-25;1,82
2011-08-26;1,77
2011-08-29;1,88
2011-08-30;1,82
2011-08-31;1,88
2011-09-01;1,87
2011-09-02;1,88
2011-09-05;1,77
2011-09-06;1,70
2011-09-07;1,84
2011-09-08;1,76
2011-09-09;1,77
2011-09-12;1,71
2011-09-13;1,79
2011-09-14;1,80
2011-09-15;1,89
2011-09-16;1,78
2011-09-19;1,77
